1610.5,1360.7
1611.5,1360.7
1612.5,1361.1
1613.5,1361.2
1614.5,1361.2
1615.5,1361
1616.5,1360.5
1617.5,1360.4
1618.5,1360.4
1619.5,1360.5
1620.5,1360.5
1621.5,1360.5
1622.5,1360.5
1623.5,1360.5
1624.5,1360.4
1625.5,1360.7
1626.5,1360.5
1627.5,1360.5
1628.5,1360.5
1629.5,1360.4
1630.5,1360.3
1631.5,1360.3
1632.5,1360.2
1633.5,1360.3
1634.5,1360.3
1635.5,1360.3
1636.5,1360.2
1637.5,1360.2
1638.5,1360.7
1639.5,1360.8
1640.5,1360.3
1641.5,1360.2
1642.5,1360.5
1643.5,1360.3
1644.5,1360.3
1645.5,1360.2
1646.5,1360.2
1647.5,1360.2
1648.5,1360.2
1649.5,1360.2
1650.5,1360.2
1651.5,1360.2
1652.5,1360.2
1653.5,1360.2
1654.5,1360.2
1655.5,1360.2
1656.5,1360.2
1657.5,1360.1
1658.5,1360.1
1659.5,1360.1
1660.5,1360.2
1661.5,1360.1
1662.5,1360.1
1663.5,1360.1
1664.5,1360.1
1665.5,1360.1
1666.5,1360.1
1667.5,1360.1
1668.5,1360.1
1669.5,1360.1
1670.5,1360.1
1671.5,1360.1
1672.5,1360.1
1673.5,1360.1
1674.5,1360.1
1675.5,1360.1
1676.5,1360.1
1677.5,1360.1
1678.5,1360.1
1679.5,1360.1
1680.5,1360.1
1681.5,1360.1
1682.5,1360.1
1683.5,1360.1
1684.5,1360.1
1685.5,1360.1
1686.5,1360.1
1687.5,1360.1
1688.5,1360.1
1689.5,1360.1
1690.5,1360.1
1691.5,1360.1
1692.5,1360.1
1693.5,1360.1
1694.5,1360.1
1695.5,1360.1
1696.5,1360.1
1697.5,1360.1
1698.5,1360.1
1699.5,1360.1
1700.5,1360.1
1701.5,1360.1
1702.5,1360.2
1703.5,1360.2
1704.5,1360.2
1705.5,1360.2
1706.5,1360.2
1707.5,1360.2
1708.5,1360.2
1709.5,1360.2
1710.5,1360.2
1711.5,1360.2
1712.5,1360.2
1713.5,1360.2
1714.5,1360.2
1715.5,1360.3
1716.5,1360.3
1717.5,1360.4
1718.5,1360.3
1719.5,1360.5
1720.5,1360.4
1721.5,1360.4
1722.5,1360.3
1723.5,1360.3
1724.5,1360.4
1725.5,1360.4
1726.5,1360.6
1727.5,1360.6
1728.5,1360.7
1729.5,1360.5
1730.5,1360.8
1731.5,1360.3
1732.5,1360.4
1733.5,1360.3
1734.5,1360.3
1735.5,1360.5
1736.5,1360.7
1737.5,1360.5
1738.5,1360.5
1739.5,1360.7
1740.5,1360.4
1741.5,1360.7
1742.5,1360.5
1743.5,1360.4
1744.5,1360.3
1745.5,1360.3
1746.5,1360.3
1747.5,1360.4
1748.5,1360.8
1749.5,1360.8
1750.5,1360.8
1751.5,1360.6
1752.5,1360.6
1753.5,1360.5
1754.5,1360.5
1755.5,1360.4
1756.5,1360.5
1757.5,1360.6
1758.5,1360.7
1759.5,1360.8
1760.5,1360.8
1761.5,1360.9
1762.5,1360.8
1763.5,1360.7
1764.5,1360.7
1765.5,1360.5
1766.5,1360.5
1767.5,1360.7
1768.5,1361
1769.5,1361.1
1770.5,1361.1
1771.5,1361
1772.5,1361
1773.5,1360.8
1774.5,1360.7
1775.5,1360.6
1776.5,1360.6
1777.5,1360.8
1778.5,1361
1779.5,1361.1
1780.5,1360.9
1781.5,1361
1782.5,1360.7
1783.5,1360.7
1784.5,1360.5
1785.5,1360.6
1786.5,1360.9
1787.5,1361.1
1788.5,1361
1789.5,1361
